FishID,CapturedLocationID,Length_cm,WT_lbs,DispositionCode,MethodCode,FloyTag1,FloyTag2,FloyTag3,Time_anesthetised_min,Time_anesthetised_sec,Time_surgery_min,Time_surgery_sec,TagID,PITtag,Time_recover_min,Time_recover_sec,ScalesPresent,Recapture,Notes
4641,2,42.5,2.7,A/F,L,4244,4245,,9,4,3,52,6873.26,3D9.239F884DE3,5,27,FALSE,FALSE,3 sutures
6202,2,38.5,2.2,A/F,L,5366,5367,,3,20,7,9,6425.26,3D9.239F884E9A,5,55,FALSE,FALSE,3 SUTURES
2089,1,41.5,3,A/F,L,101,,,,,8,59,7363,3D6.001569BEE2,,,TRUE,FALSE,"3 SUTURES, Removed Subcode as found in AcousticSinglePulseTags table to relate AcousticTagCode to All_Observations table"
2315,4,38,1.35,A/F,L,637,639,,4,4,7,0,9939.07,,5,25,TRUE,FALSE,"possibly wrong PIT code, used on two fish. 3 sutures. Removed PITcode"
2323,1,40.5,1.75,A/F,L,484,485,,2,34,7,9,7916.24,,4,42,TRUE,FALSE,"monocryl, 3 sutures, possibly wrong PIT code, used on two fish. Removed PITcode"
4364,1,62,6.3,A/F,L,3435,3436,,4,16,4,51,7894.31,3D6.001569BF04,7,56,FALSE,FALSE,3 SUTURES
2050,2,40,1.55,A/F,L,74,,,,,7,38,8517.06,3D6.001569BF14,,,FALSE,FALSE,"possibly wrong PIT, was used twice, time to anesthesized plane 2m45s, 3 sutures"
2259,2,45.5,4.4,A/F,L,268,269,,8,50,6,4,5767.01,,,,TRUE,FALSE,"possibly wrong PIT, was used twice, confirmed incorrect PIT tag"
34,1,39.5,1.5,A/F,L,337,338,,1,52,4,44,5683.07,3D6.001569BFA9,6,28,TRUE,FALSE,
2419,1,37,1.65,A/F,L,1155,1156,,1,20,7,20,9820.24,3D6.001569BFFE,4,47,TRUE,FALSE,3 sutures
5730,2,38,2,A/F,L,4379,4380,,4,57,4,4,9393.26,3D6.001569C095,4,15,FALSE,FALSE,3 SUTURES
2261,2,40.5,1.7,A/F,L,255,253,,4,34,4,55,9917.06,3D6.0015690042,,,TRUE,FALSE,"*C, slight injury"
3840,2,34,1.6,A/F,L,1898,1897,,3,0,5,12,6382.04,3D6.001569BE7A,3,4,FALSE,FALSE,3 SUTURES.
1881,3,48,2.7,A/F,B,32,,,,,6,32,9497.06,3D6.001569BE7B,,,FALSE,FALSE,temp 20.1c; 3 sutures
2393,1,38.5,1.7,A/F,L,958,959,,3,2,8,48,6858.04,3D6.001569BE7D,6,40,TRUE,FALSE,Female
2320,4,35.5,1.1,A/F,L,499,498,,2,27,3,44,6019.07,3D6.001569BE7E,1,25,TRUE,FALSE,
2430,2,39.5,1.6,A/F,L,1885,1886,,2,43,6,0,7020.24,3D6.001569BE7F,2,10,TRUE,FALSE,3 sutures
1863,2,47,2.31,A/F,N/R,12,,,1,0,4,0,6277.06,3D6.001569BE80,,,FALSE,FALSE,"9:18 down in 1 min., approximate surgery time"
2396,2,37,1.75,A/F,L,1058,1059,,5,8,6,6,6046.04,3D6.001569BE82,4,45,TRUE,FALSE,RELEASED NEAR IC1
1869,2,41.5,1.6,A/F,L,19,,,,,5,5,5073.06,3D6.001569BE87,,,FALSE,FALSE,used 3 sutures AQUI-S conc. Start w/35 mL/200 L time to stage 4= 3 min 10sec
2440,2,36,1.7,A/F,L,1807,1808,,7,0,5,0,8510.04,3D6.001569BE8A,1,22,TRUE,FALSE,
